Network Details
IP Address,Request Count
203.0.113.5,8
198.51.100.23,8
192.168.1.1,7
10.0.0.2,6
192.168.1.100,5
------------------------------,------------------------------
Most Accessed End Point,No. of Accesses
/login,13
------------------------------,------------------------------
Failed Login Attempts:
IP Address,Failed Logins
203.0.113.5,8
192.168.1.100,5
------------------------------,------------------------------
Suspicious Activity (Threshold: 10 failed attempts):,Not Detected
IP Address,Failed Login Count
